46655.6,23305.3,23305.4,13322,
46610.8,23282.9,23283,13325.6,
46504.9,23229.9,23230.1,13329.4,
46316.1,23135.4,23135.8,13332.7,
46027.8,22991,22991.7,13335.3,
45628,22790.9,22792,13337,
45110,22531.5,22533.3,13337.8,
44471.4,22211.7,22214.4,13337.9,
43713.8,21832.3,21836.2,13337.2,
42842.2,21395.8,21401,13336,
41864.2,20905.9,20912.8,13334.4,
40789.6,20367.6,20376.5,13332.4,
39629.6,19786.5,19797.5,13330.2,
38396.5,19168.6,19182.2,13327.8,
37102.9,18520.4,18536.7,13325.4,
35761.9,17848.5,17867.7,13322.9,
34386.3,17159.1,17181.5,13320.6,
32988.6,16458.6,16484.2,13318.3,
31580.4,15752.8,15781.8,13316.2,
30172.8,15047.3,15079.8,13314.1,
28775.9,14347.1,14383.2,13312.3,
27398.9,13656.9,13696.5,13310.6,
26050,12980.8,13023.8,13309.2,
24736.3,12322.3,12368.8,13307.8,
23464,11684.6,11734.3,13306.7,
22238.2,11070.2,11123,13305.7,
21063,10481.2,10537,13304.9,
19941.8,9919.38,9977.82,13304.3,
18877,9385.83,9446.75,13303.8,
17870.2,8881.42,8944.56,13303.4,
16922.4,8406.64,8471.74,13303.1,
16033.8,7961.6,8028.4,13302.9,
15204.2,7546.2,7614.41,13302.9,
14432.7,7159.99,7229.34,13302.9,
13718.2,6802.38,6872.61,13302.9,
13058.9,6472.52,6543.36,13303.1,
12453.1,6169.5,6240.71,13303.3,
11898.4,5892.16,5963.5,13303.5,
11392.6,5639.38,5710.64,13303.7,
10933.1,5409.82,5480.81,13304,
10517.4,5202.25,5272.79,13304.3,
10142.7,5015.25,5085.21,13304.6,
9806.61,4847.56,4916.82,13304.9,
9506.2,4697.78,4766.24,13305.2,
9239.11,4564.67,4632.27,13305.4,
9002.67,4446.89,4513.6,13305.7,
8794.67,4343.33,4409.14,13305.9,
8612.68,4252.74,4317.69,13306.2,
8454.77,4174.16,4238.3,13306.4,
8318.82,4106.51,4169.91,13306.6,
8203.21,4048.96,4111.74,13306.7,
8106.19,4000.63,4062.92,13306.8,
8026.53,3960.88,4022.86,13306.9,
7962.87,3929.03,3990.87,13307,
7914.36,3904.64,3966.57,13307,
7880.07,3887.24,3949.48,13307,
7859.57,3876.58,3939.4,13307,
7852.32,3872.42,3936.08,13306.9,
7858.32,3874.72,3939.52,13306.8,
7877.45,3883.43,3949.67,13306.7,
7910.1,3898.73,3966.74,13306.6,
7956.56,3920.77,3990.87,13306.4,
8017.61,3949.93,4022.47,13306.2,
8093.92,3986.54,4061.86,13306,
8186.63,4031.17,4109.62,13305.7,
8296.75,4084.34,4166.25,13305.5,
8425.75,4146.77,4232.49,13305.2,
8574.94,4219.13,4309,13304.9,
8746.08,4302.3,4396.64,13304.6,
8940.72,4397.07,4496.19,13304.3,
9160.84,4504.44,4608.63,13304,
9408.19,4625.29,4734.82,13303.6,
9684.88,4760.7,4875.8,13303.3,
9992.77,4911.62,5032.5,13303,
10334,5079.14,5205.98,13302.7,
10710.5,5264.22,5397.15,13302.5,
11124.4,5467.96,5607.06,13302.2,
11577.4,5691.26,5836.58,13302,
12071.5,5935.13,6086.66,13301.8,
12608.3,6200.39,6358.05,13301.7,
13189.4,6487.89,6651.56,13301.6,
13816.1,6798.28,6967.76,13301.6,
14489.5,7132.18,7307.23,13301.6,
15210.4,7490.03,7670.31,13301.6,
15979.5,7872.14,8057.27,13301.8,
16796.8,8278.64,8468.15,13302,
17662.2,8709.48,8902.86,13302.3,
18575.1,9164.39,9361.04,13302.7,
19534.6,9642.91,9842.18,13303.1,
20539.1,10144.3,10345.5,13303.7,
21586.6,10667.7,10870,13304.4,
22674.8,11211.8,11414.4,13305.1,
23800.5,11775.1,11977.2,13305.9,
24960.4,12356,12556.5,13306.8,
26150.2,12952.3,13150.5,13307.9,
27365.5,13561.8,13756.6,13308.9,
28601,14181.9,14372.5,13310.1,
29851.1,14809.8,14995.2,13311.4,
31109.7,15442.4,15621.7,13312.7,
32370.3,16076.5,16248.7,13314.1,
33625.7,16708.4,16872.7,13315.5,
34868.8,17334.5,17490.1,13317,
36091.6,17950.8,18097.1,13318.5,
37286.5,18553.4,18689.7,13320,
38445.1,19138.2,19264,13321.6,
39559.4,19701,19815.8,13323.1,
40621.1,20237.6,20341.2,13324.6,
41622,20743.9,20836.1,13326,
42554.1,21215.8,21296.6,13327.4,
43409.6,21649.3,21718.8,13328.7,
44181.1,22040.6,22099,13329.9,
44861.6,22386.2,22434,13331.1,
45444.6,22682.7,22720.4,13332.1,
45924.1,22927.1,22955.5,13333,
46295,23116.8,23136.7,13333.7,
46552.9,23249.4,23261.7,13334.3,
46694,23323.1,23329,13334.8,
46715.8,23336.5,23337.1,13335.1,
46616.4,23288.6,23285.3,13335.2,
46394.9,23179,23173.1,13335.1,
46051.7,23007.8,23000.7,13334.9,
45587.8,22775.6,22768.8,13334.6,
45005.6,22483.4,22478.4,13334,
44308.2,22132.9,22131.2,13333.4,
43499.9,21726.2,21729.2,13332.5,
42585.8,21266,21275.1,13331.6,
41572,20755.3,20771.8,13330.5,
40465.4,20197.5,20222.6,13329.3,
39273.5,19596.7,19631.5,13328,
38004.8,18957,19002.4,13326.7,
36668,18282.8,18339.8,13325.3,
